Time,data
2022-01-17 17:51:16,1064772430257340000 
2022-01-17 17:51:16,1064777867685940000 
2022-01-17 17:51:16,1064778799693840000 
2022-01-17 17:51:16,1064772000760610000 
2022-01-17 17:51:16,1064775290705560000 
2022-01-17 17:52:20,1064782377401600000 
2022-01-17 17:52:20,1064776076684580000 
2022-01-17 17:52:20,1064772211214010000 
2022-01-17 17:52:20,1064770712270430000 
2022-01-17 17:52:20,1064768564786780000 
2022-01-17 17:52:20,1064770712270420000 
2022-01-17 17:53:25,1064793187834280000 
2022-01-17 17:53:25,1064791757610170000 
2022-01-17 17:53:25,1064789537112080000 
2022-01-17 17:53:25,1064782738178850000 
2022-01-17 17:53:25,1064785383878710000 
2022-01-17 17:53:25,1064792758337550000 
2022-01-17 17:53:25,1064783807625710000 
2022-01-17 17:54:29,1064794334590550000 
2022-01-17 17:54:29,1064793617331010000 
2022-01-17 17:54:29,1064793402582650000 
2022-01-17 17:54:29,1064792973085920000 
2022-01-17 17:54:29,1064794759792320000 
2022-01-17 17:54:29,1064792114092460000 
2022-01-17 17:55:34,1064788248621890000 
2022-01-17 17:55:34,1064791255099000000 
2022-01-17 17:55:34,1064788678118620000 
2022-01-17 17:55:34,1064787531362350000 
2022-01-17 17:55:34,1064790610853900000 
2022-01-17 17:55:34,1064790323091100000 
2022-01-17 17:55:34,1064793114819840000 
2022-01-17 17:56:38,1064803354021880000 
2022-01-17 17:56:38,1064793900798850000 
2022-01-17 17:56:38,1064788819852540000 
2022-01-17 17:56:38,1064799342522420000 
2022-01-17 17:56:38,1064787746110720000 
2022-01-17 17:56:38,1064786457620530000 
2022-01-17 17:57:43,1064774504726550000 
2022-01-17 17:57:43,1064786388901050000 
2022-01-17 17:57:43,1064788678118630000 
2022-01-17 17:57:43,1064799986767520000 
2022-01-17 17:57:43,1064803207992990000 
2022-01-17 17:57:43,1064802422013970000 
2022-01-17 17:57:43,1064801206538230000 
2022-01-17 17:58:47,1064780805443570000 
2022-01-17 17:58:47,1064776866958560000 
2022-01-17 17:58:47,1064783880640150000 
2022-01-17 17:58:47,1064782450416040000 
2022-01-17 17:58:47,1064779156176130000 
2022-01-17 17:58:47,1064774431712100000 
2022-01-17 17:59:51,1064791899344090000 
2022-01-17 17:59:51,1064787101865620000 
2022-01-17 17:59:51,1064788102593000000 
2022-01-17 17:59:51,1064786745383340000 
2022-01-17 17:59:51,1064786242872170000 
2022-01-17 17:59:51,1064788678118620000 
2022-01-17 17:59:51,1064787174880070000 
2022-01-17 18:00:56,1064796765542040000 
2022-01-17 18:00:56,1064793973813300000 
2022-01-17 18:00:56,1064794691072840000 
2022-01-17 18:00:56,1064792973085920000 
2022-01-17 18:00:56,1064793832079380000 
2022-01-17 18:00:56,1064792758337550000 
2022-01-17 18:02:00,1064801850783320000 
2022-01-17 18:02:00,1064801206538220000 
2022-01-17 18:02:00,1064796911570930000 
2022-01-17 18:02:00,1064803925252520000 
2022-01-17 18:02:00,1064802348999520000 
2022-01-17 18:02:00,1064799342522410000 
2022-01-17 18:03:05,1064790894321750000 
2022-01-17 18:03:05,1064798200061110000 
2022-01-17 18:03:05,1064797766269420000 
2022-01-17 18:03:05,1064792612308660000 
2022-01-17 18:03:05,1064798127046670000 
2022-01-17 18:03:05,1064800132796400000 
2022-01-17 18:03:05,1064802065531680000 
2022-01-17 18:04:09,1064798844306210000 
2022-01-17 18:04:09,1064791113365080000 
2022-01-17 18:04:09,1064791542861810000 
2022-01-17 18:04:09,1064795189289040000 
2022-01-17 18:04:09,1064800489278680000 
2022-01-17 18:04:09,1064788175607450000 
2022-01-17 18:05:13,1064796550793670000 
2022-01-17 18:05:13,1064797839283860000 
2022-01-17 18:05:13,1064796980290400000 
2022-01-17 18:05:13,1064795262303480000 
2022-01-17 18:05:13,1064794334590550000 
2022-01-17 18:05:13,1064791684595730000 
2022-01-17 18:05:13,1064797766269420000 
2022-01-17 18:06:18,1064798913025680000 
2022-01-17 18:06:18,1064795550066290000 
2022-01-17 18:06:18,1064791469847360000 
2022-01-17 18:06:18,1064793900798850000 
2022-01-17 18:06:18,1064797985312750000 
2022-01-17 18:06:18,1064791255099000000 
2022-01-17 18:07:22,1064775221986080000 
2022-01-17 18:07:22,1064781088911410000 
2022-01-17 18:07:22,1064795335317930000 
2022-01-17 18:07:22,1064801919502790000 
2022-01-17 18:07:23,1064790537839460000 
2022-01-17 18:07:23,1064788102593000000 
2022-01-17 18:07:23,1064799273802940000 
2022-01-17 18:08:27,1064764626301760000 
2022-01-17 18:08:27,1064770209759250000 
2022-01-17 18:08:27,1064765914791950000 
2022-01-17 18:08:27,1064764626301760000 
2022-01-17 18:08:27,1064763982056670000 
2022-01-17 18:08:27,1064764055071110000 
2022-01-17 18:09:31,1064764626301760000 
2022-01-17 18:09:31,1064764626301760000 
2022-01-17 18:09:31,1064764626301760000 
2022-01-17 18:09:31,1064764626301760000 
2022-01-17 18:09:31,1064764626301760000 
2022-01-17 18:09:31,1064764626301760000 
2022-01-17 18:09:31,1064764626301760000 
2022-01-17 18:10:36,1064764626301760000 
2022-01-17 18:10:36,1064764626301760000 
2022-01-17 18:10:36,1064764626301760000 
2022-01-17 18:10:36,1064764626301760000 
2022-01-17 18:10:36,1064764626301760000 
2022-01-17 18:10:36,1064764626301760000 
2022-01-17 18:11:40,1064764626301760000 
2022-01-17 18:11:40,1064764626301760000 
2022-01-17 18:11:40,1064764626301760000 
2022-01-17 18:11:40,1064764626301760000 
2022-01-17 18:11:40,1064764626301760000 
2022-01-17 18:11:40,1064764626301760000 
2022-01-17 18:12:45,1064764626301760000 
2022-01-17 18:12:45,1064800557998160000 
2022-01-17 18:12:45,1064795764814660000 
2022-01-17 18:12:45,1064801777768870000 
2022-01-17 18:12:45,1064801704754430000 
2022-01-17 18:12:45,1064764626301760000 
2022-01-17 18:12:45,1064764626301760000 
2022-01-17 18:13:49,1064794905821200000 
2022-01-17 18:13:49,1064794905821200000 
2022-01-17 18:13:49,1064793256553760000 
2022-01-17 18:13:49,1064791826329650000 
2022-01-17 18:13:49,1064789678846000000 
2022-01-17 18:13:49,1064794978835650000 
2022-01-17 18:14:53,1064790967336190000 
2022-01-17 18:14:53,1064789391083190000 
2022-01-17 18:14:53,1064789893594370000 
2022-01-17 18:14:53,1064785813375440000 
2022-01-17 18:14:53,1064787101865630000 
2022-01-17 18:14:53,1064789180629800000 
2022-01-17 18:14:53,1064791113365080000 
2022-01-17 18:15:57,1064800777041490000 
2022-01-17 18:15:58,1064792685323110000 
2022-01-17 18:15:58,1064796623808120000 
2022-01-17 18:15:58,1064791469847360000 
2022-01-17 18:15:58,1064790323091100000 
2022-01-17 18:15:58,1064796121296940000 
2022-01-17 18:17:02,1064796838556480000 
2022-01-17 18:17:02,1064798844306210000 
2022-01-17 18:17:02,1064797766269420000 
2022-01-17 18:17:02,1064797697549940000 
2022-01-17 18:17:02,1064800777041490000 
2022-01-17 18:17:02,1064801060509330000 
2022-01-17 18:17:02,1064800987494890000 
2022-01-17 18:18:06,1064794832806760000 
2022-01-17 18:18:06,1064795979563020000 
2022-01-17 18:18:06,1064791684595730000 
2022-01-17 18:18:06,1064795906548580000 
2022-01-17 18:18:06,1064791255099000000 
2022-01-17 18:18:06,1064794403310030000 
2022-01-17 18:19:11,1064798200061120000 
2022-01-17 18:19:11,1064803354021870000 
2022-01-17 18:19:11,1064803925252520000 
2022-01-17 18:19:11,1064795120569570000 
2022-01-17 18:19:11,1064803710504160000 
2022-01-17 18:19:11,1064806502232900000 
2022-01-17 18:19:11,1064794691072840000 
2022-01-17 18:20:15,1064803066259060000 
2022-01-17 18:20:15,1064799699004700000 
2022-01-17 18:20:15,1064795623080740000 
2022-01-17 18:20:15,1064798268780590000 
2022-01-17 18:20:15,1064802920230180000 
2022-01-17 18:20:15,1064805140728270000 
2022-01-17 18:21:20,1064802993244620000 
2022-01-17 18:21:20,1064802993244620000 
2022-01-17 18:21:20,1064802993244620000 
2022-01-17 18:21:20,1064802993244620000 
2022-01-17 18:21:20,1064804140000890000 
2022-01-17 18:21:20,1064802709776780000 
2022-01-17 18:22:24,1064802993244620000 
2022-01-17 18:22:24,1064802993244620000 
2022-01-17 18:22:24,1064802993244620000 
2022-01-17 18:22:24,1064802993244620000 
2022-01-17 18:22:24,1064802993244620000 
2022-01-17 18:22:24,1064802993244620000 
2022-01-17 18:22:24,1064802993244620000 
2022-01-17 18:23:28,1064777940700380000 
2022-01-17 18:23:28,1064783382423940000 
2022-01-17 18:23:28,1064802993244620000 
2022-01-17 18:23:28,1064777940700380000 
2022-01-17 18:23:28,1064802993244620000 
2022-01-17 18:23:28,1064783382423940000 
2022-01-17 18:24:33,1064797697549940000 
2022-01-17 18:24:33,1064807219492440000 
2022-01-17 18:24:34,1064789893594370000 
2022-01-17 18:24:34,1064794978835640000 
2022-01-17 18:24:34,1064793475597090000 
2022-01-17 18:24:34,1064796550793670000 
2022-01-17 18:24:34,1064804208720360000 
2022-01-17 18:25:37,1064792900071470000 
2022-01-17 18:25:38,1064795120569560000 
2022-01-17 18:25:38,1064798771291760000 
2022-01-17 18:25:38,1064792900071470000 
2022-01-17 18:25:38,1064798127046670000 
2022-01-17 18:25:38,1064797268053210000 
2022-01-17 18:26:42,1064792900071470000 
2022-01-17 18:26:42,1064792900071470000 
2022-01-17 18:26:42,1064792900071470000 
2022-01-17 18:26:42,1064792900071470000 
2022-01-17 18:26:42,1064792900071470000 
2022-01-17 18:26:42,1064792900071470000 
2022-01-17 18:26:42,1064792900071470000 
2022-01-17 18:27:46,1064792900071470000 
2022-01-17 18:27:46,1064792900071470000 
2022-01-17 18:27:46,1064792900071470000 
2022-01-17 18:27:46,1064792900071470000 
2022-01-17 18:27:46,1064792900071470000 
2022-01-17 18:27:46,1064792900071470000 
2022-01-17 18:28:51,1064792900071470000 
2022-01-17 18:28:51,1064792900071470000 
2022-01-17 18:28:51,1064792900071470000 
2022-01-17 18:28:51,1064792900071470000 
2022-01-17 18:28:51,1064792900071470000 
2022-01-17 18:28:51,1064792900071470000 
2022-01-17 18:28:51,1064792900071470000 
2022-01-17 18:29:55,1064798341795040000 
2022-01-17 18:29:55,1064795691800220000 
2022-01-17 18:29:55,1064792900071470000 
2022-01-17 18:29:55,1064796692527600000 
2022-01-17 18:29:55,1064795408332370000 
2022-01-17 18:29:55,1064794188561660000 
2022-01-17 18:30:59,1064791113365080000 
2022-01-17 18:30:59,1064793617331010000 
2022-01-17 18:30:59,1064797053304850000 
2022-01-17 18:30:59,1064798625262880000 
2022-01-17 18:30:59,1064794905821200000 
2022-01-17 18:30:59,1064795979563020000 
2022-01-17 18:32:04,1064788536384700000 
2022-01-17 18:32:04,1064787819125160000 
2022-01-17 18:32:04,1064788321636340000 
2022-01-17 18:32:04,1064789610126520000 
2022-01-17 18:32:04,1064791040350630000 
2022-01-17 18:32:04,1064788746838100000 
2022-01-17 18:32:04,1064791113365080000 
2022-01-17 18:33:08,1064789893594370000 
2022-01-17 18:33:08,1064790610853900000 
2022-01-17 18:33:08,1064788819852540000 
2022-01-17 18:33:08,1064789537112080000 
2022-01-17 18:33:08,1064788321636340000 
2022-01-17 18:33:08,1064789464097640000 
2022-01-17 18:34:13,1064791542861810000 
2022-01-17 18:34:13,1064791611581280000 
2022-01-17 18:34:13,1064790967336190000 
2022-01-17 18:34:13,1064789751860450000 
2022-01-17 18:34:13,1064790254371620000 
2022-01-17 18:34:13,1064790967336190000 
2022-01-17 18:34:13,1064788819852540000 
2022-01-17 18:35:17,1064798556543400000 
2022-01-17 18:35:17,1064797053304850000 
2022-01-17 18:35:17,1064793046100360000 
2022-01-17 18:35:17,1064797341067660000 
2022-01-17 18:35:17,1064799772019150000 
2022-01-17 18:35:17,1064795833534140000 
2022-01-17 18:36:22,1064798625262880000 
2022-01-17 18:36:22,1064797555816020000 
2022-01-17 18:36:22,1064798268780590000 
2022-01-17 18:36:22,1064795120569570000 
2022-01-17 18:36:22,1064795623080740000 
2022-01-17 18:36:22,1064796267325840000 
2022-01-17 18:36:22,1064799415536860000 
2022-01-17 18:37:26,1064802422013970000 
2022-01-17 18:37:26,1064800631012610000 
2022-01-17 18:37:26,1064797697549940000 
2022-01-17 18:37:26,1064795691800220000 
2022-01-17 18:37:26,1064798986040130000 
2022-01-17 18:37:26,1064803354021870000 
2022-01-17 18:38:31,1064784954381980000 
2022-01-17 18:38:31,1064784954381980000 
2022-01-17 18:38:31,1064784954381980000 
2022-01-17 18:38:31,1064784954381980000 
2022-01-17 18:38:31,1064791684595730000 
2022-01-17 18:38:31,1064788033873530000 
2022-01-17 18:39:35,1064791040350630000 
2022-01-17 18:39:35,1064793690345460000 
2022-01-17 18:39:35,1064795623080740000 
2022-01-17 18:39:35,1064790752587830000 
2022-01-17 18:39:35,1064790396105540000 
2022-01-17 18:39:35,1064796692527600000 
2022-01-17 18:39:35,1064794188561660000 
2022-01-17 18:40:39,1064796980290400000 
2022-01-17 18:40:39,1064789249349270000 
2022-01-17 18:40:39,1064789824874890000 
2022-01-17 18:40:39,1064796980290400000 
2022-01-17 18:40:39,1064795408332370000 
2022-01-17 18:40:39,1064790679573380000 
2022-01-17 18:41:43,1064799918048030000 
2022-01-17 18:41:43,1064792041078010000 
2022-01-17 18:41:43,1064796980290400000 
2022-01-17 18:41:43,1064799415536860000 
2022-01-17 18:41:43,1064796980290400000 
2022-01-17 18:41:43,1064796980290400000 
2022-01-17 18:41:44,1064796980290400000 
2022-01-17 18:42:48,1064795906548580000 
2022-01-17 18:42:48,1064797409787130000 
2022-01-17 18:42:48,1064800416264240000 
2022-01-17 18:42:48,1064796121296950000 
2022-01-17 18:42:48,1064796409059750000 
2022-01-17 18:42:48,1064799054759610000 
2022-01-17 18:43:53,1064794403310030000 
2022-01-17 18:43:53,1064795262303490000 
2022-01-17 18:43:53,1064795047555120000 
2022-01-17 18:43:53,1064795408332370000 
2022-01-17 18:43:53,1064795833534130000 
2022-01-17 18:43:53,1064795550066290000 
2022-01-17 18:43:53,1064795833534140000 
2022-01-17 18:44:57,1064793832079380000 
2022-01-17 18:44:57,1064793690345460000 
2022-01-17 18:44:57,1064796765542040000 
2022-01-17 18:44:57,1064797839283860000 
2022-01-17 18:44:57,1064794618058390000 
2022-01-17 18:44:57,1064797195038770000 
2022-01-17 18:46:01,1064803925252520000 
2022-01-17 18:46:01,1064807717708640000 
2022-01-17 18:46:01,1064802778496250000 
2022-01-17 18:46:01,1064803783518600000 
2022-01-17 18:46:01,1064807863737530000 
2022-01-17 18:46:01,1064799772019150000 
2022-01-17 18:46:01,1064796838556480000 
2022-01-17 18:47:06,1064804925979900000 
2022-01-17 18:47:06,1064803925252520000 
2022-01-17 18:47:06,1064804925979900000 
2022-01-17 18:47:06,1064801919502790000 
2022-01-17 18:47:06,1064802851510700000 
2022-01-17 18:47:06,1064804925979900000 
2022-01-17 18:48:10,1064800201515870000 
2022-01-17 18:48:10,1064799342522420000 
2022-01-17 18:48:10,1064796409059750000 
2022-01-17 18:48:11,1064802275985080000 
2022-01-17 18:48:11,1064806141455650000 
2022-01-17 18:48:11,1064793046100360000 
2022-01-17 18:49:14,1064818382112440000 
2022-01-17 18:49:14,1064814877419130000 
2022-01-17 18:49:14,1064822393611900000 
2022-01-17 18:49:14,1064812944683840000 
2022-01-17 18:49:14,1064812729935480000 
2022-01-17 18:49:14,1064818313392970000 
2022-01-17 18:49:14,1064808434968180000 
2022-01-17 18:50:19,1064798913025690000 
2022-01-17 18:50:19,1064808005471450000 
2022-01-17 18:50:19,1064805857987810000 
2022-01-17 18:50:19,1064807361226360000 
2022-01-17 18:50:19,1064807790723090000 
2022-01-17 18:50:19,1064809508710010000 
2022-01-17 18:51:23,1064801421286590000 
2022-01-17 18:51:23,1064797555816020000 
2022-01-17 18:51:23,1064797697549940000 
2022-01-17 18:51:23,1064795623080740000 
2022-01-17 18:51:23,1064796121296950000 
2022-01-17 18:51:23,1064795408332380000 
2022-01-17 18:51:23,1064797624535500000 
2022-01-17 18:52:28,1064781947904870000 
2022-01-17 18:52:28,1064782308682120000 
2022-01-17 18:52:28,1064780015169580000 
2022-01-17 18:52:28,1064782235667680000 
2022-01-17 18:52:28,1064785886389880000 
2022-01-17 18:52:28,1064794046827740000 
2022-01-17 18:53:32,1064790254371620000 
2022-01-17 18:53:32,1064793690345450000 
2022-01-17 18:53:32,1064787174880070000 
2022-01-17 18:53:32,1064792470574740000 
2022-01-17 18:53:32,1064786315886610000 
2022-01-17 18:53:32,1064782879912770000 
2022-01-17 18:53:32,1064782948632250000 
2022-01-17 18:54:37,1064797409787130000 
2022-01-17 18:54:37,1064786530634970000 
2022-01-17 18:54:37,1064785598627070000 
2022-01-17 18:54:37,1064790108342730000 
2022-01-17 18:54:37,1064795906548580000 
2022-01-17 18:54:37,1064788961586460000 
2022-01-17 18:55:41,1064797409787130000 
2022-01-17 18:55:41,1064797409787130000 
2022-01-17 18:55:41,1064797409787130000 
2022-01-17 18:55:41,1064797409787130000 
2022-01-17 18:55:41,1064797409787130000 
2022-01-17 18:55:41,1064797409787130000 
2022-01-17 18:55:41,1064797409787130000 
2022-01-17 18:56:46,1064797409787130000 
2022-01-17 18:56:46,1064797409787130000 
2022-01-17 18:56:46,1064797409787130000 
2022-01-17 18:56:46,1064797409787130000 
2022-01-17 18:56:46,1064797409787130000 
2022-01-17 18:56:46,1064797409787130000 
2022-01-17 18:57:50,1064797409787130000 
2022-01-17 18:57:50,1064797409787130000 
2022-01-17 18:57:50,1064797409787130000 
2022-01-17 18:57:50,1064797409787130000 
2022-01-17 18:57:50,1064797409787130000 
2022-01-17 18:57:50,1064797409787130000 
2022-01-17 18:58:54,1064797409787130000 
2022-01-17 18:58:54,1064797409787130000 
2022-01-17 18:58:54,1064797409787130000 
2022-01-17 18:58:54,1064797409787130000 
2022-01-17 18:58:54,1064797409787130000 
2022-01-17 18:58:55,1064797409787130000 
2022-01-17 18:58:55,1064797409787130000 
2022-01-17 18:59:59,1064797409787130000 
2022-01-17 18:59:59,1064797409787130000 
2022-01-17 18:59:59,1064797409787130000 
2022-01-17 18:59:59,1064797409787130000 
2022-01-17 18:59:59,1064797409787130000 
2022-01-17 18:59:59,1064797409787130000 
2022-01-17 19:01:03,1064797409787130000 
2022-01-17 19:01:03,1064797409787130000 
2022-01-17 19:01:03,1064797409787130000 
2022-01-17 19:01:03,1064797409787130000 
2022-01-17 19:01:03,1064797409787130000 
2022-01-17 19:01:03,1064797409787130000 
2022-01-17 19:01:03,1064797409787130000 
2022-01-17 19:02:07,1064797409787130000 
2022-01-17 19:02:07,1064797409787130000 
2022-01-17 19:02:07,1064797409787130000 
2022-01-17 19:02:07,1064797409787130000 
2022-01-17 19:02:07,1064797409787130000 
2022-01-17 19:02:07,1064797409787130000 
2022-01-17 19:03:12,1064783592877340000 
2022-01-17 19:03:12,1064797409787130000 
2022-01-17 19:03:12,1064797409787130000 
2022-01-17 19:03:12,1064797409787130000 
2022-01-17 19:03:12,1064797409787130000 
2022-01-17 19:03:12,1064787458347910000 
2022-01-17 19:04:16,1064786672368890000 
2022-01-17 19:04:16,1064790679573380000 
2022-01-17 19:04:16,1064788033873530000 
2022-01-17 19:04:16,1064784739633610000 
2022-01-17 19:04:16,1064787531362350000 
2022-01-17 19:04:16,1064786814102810000 
2022-01-17 19:05:21,1064794119842180000 
2022-01-17 19:05:21,1064791396832910000 
2022-01-17 19:05:21,1064789537112080000 
2022-01-17 19:05:21,1064794618058390000 
2022-01-17 19:05:21,1064795262303480000 
2022-01-17 19:05:21,1064796980290400000 
2022-01-17 19:05:21,1064789893594360000 
2022-01-17 19:06:25,1064793475597080000 
2022-01-17 19:06:25,1064793475597080000 
2022-01-17 19:06:25,1064793475597080000 
2022-01-17 19:06:25,1064795550066290000 
2022-01-17 19:06:25,1064798698277320000 
2022-01-17 19:06:25,1064797912298300000 
2022-01-17 19:07:29,1064793475597080000 
2022-01-17 19:07:30,1064793475597080000 
2022-01-17 19:07:30,1064793475597080000 
2022-01-17 19:07:30,1064793475597080000 
2022-01-17 19:07:30,1064793475597080000 
2022-01-17 19:07:30,1064793475597080000 
2022-01-17 19:08:34,1064793475597080000 
2022-01-17 19:08:34,1064793475597080000 
2022-01-17 19:08:34,1064793475597080000 
2022-01-17 19:08:34,1064793475597080000 
2022-01-17 19:08:34,1064793475597080000 
2022-01-17 19:08:34,1064793475597080000 
2022-01-17 19:08:34,1064793475597080000 
2022-01-17 19:09:38,1064793475597080000 
2022-01-17 19:09:38,1064793475597080000 
2022-01-17 19:09:38,1064793475597080000 
2022-01-17 19:09:38,1064793475597080000 
2022-01-17 19:09:38,1064793475597080000 
2022-01-17 19:09:38,1064793475597080000 
2022-01-17 19:10:43,1064793475597080000 
2022-01-17 19:10:43,1064793475597080000 
2022-01-17 19:10:43,1064793475597080000 
2022-01-17 19:10:43,1064793475597080000 
2022-01-17 19:10:43,1064793475597080000 
2022-01-17 19:10:43,1064793475597080000 
2022-01-17 19:10:43,1064793475597080000 
2022-01-17 19:11:48,1064793475597080000 
2022-01-17 19:11:48,1064793475597080000 
2022-01-17 19:11:48,1064793475597080000 
2022-01-17 19:11:48,1064793475597080000 
2022-01-17 19:11:48,1064793475597080000 
2022-01-17 19:11:48,1064793475597080000 
2022-01-17 19:12:52,1064793475597080000 
2022-01-17 19:12:52,1064793475597080000 
2022-01-17 19:12:52,1064793475597080000 
2022-01-17 19:12:52,1064793475597080000 
2022-01-17 19:12:52,1064793475597080000 
2022-01-17 19:12:52,1064793475597080000 
2022-01-17 19:12:52,1064793475597080000 
2022-01-17 19:13:56,1064793475597080000 
2022-01-17 19:13:56,1064793475597080000 
