Time,data
2022-01-17 19:13:56,1064793475597080000 
2022-01-17 19:13:56,1064793475597080000 
2022-01-17 19:13:56,1064793475597080000 
2022-01-17 19:13:56,1064793475597080000 
2022-01-17 19:15:01,1064809865192290000 
2022-01-17 19:15:01,1064809865192290000 
2022-01-17 19:15:01,1064793475597080000 
2022-01-17 19:15:01,1064809865192290000 
2022-01-17 19:15:01,1064793475597080000 
2022-01-17 19:16:05,1064809865192290000 
2022-01-17 19:16:05,1064809865192290000 
2022-01-17 19:16:05,1064809865192290000 
2022-01-17 19:16:05,1064809865192290000 
2022-01-17 19:16:05,1064809865192290000 
2022-01-17 19:16:05,1064809865192290000 
2022-01-17 19:17:09,1064809865192290000 
2022-01-17 19:17:09,1064809865192290000 
2022-01-17 19:17:09,1064809865192290000 
2022-01-17 19:17:09,1064809865192290000 
2022-01-17 19:17:09,1064809865192290000 
2022-01-17 19:17:09,1064809865192290000 
2022-01-17 19:18:29,1064797697549940000 
2022-01-17 19:18:29,1064794759792310000 
2022-01-17 19:18:29,1064777940700390000 
2022-01-17 19:18:29,1064792187106900000 
2022-01-17 19:18:29,1064809865192290000 
2022-01-17 19:19:33,1064793329568200000 
2022-01-17 19:19:33,1064794545043950000 
2022-01-17 19:19:33,1064797839283860000 
2022-01-17 19:19:33,1064799415536860000 
2022-01-17 19:19:33,1064797912298310000 
2022-01-17 19:19:33,1064795262303490000 
2022-01-17 19:19:33,1064803354021870000 
2022-01-17 19:20:37,1064802993244620000 
2022-01-17 19:20:38,1064795047555120000 
2022-01-17 19:20:38,1064803637489720000 
2022-01-17 19:20:38,1064793973813300000 
2022-01-17 19:20:38,1064799986767510000 
2022-01-17 19:20:38,1064796336045310000 
2022-01-17 19:21:42,1064791684595730000 
2022-01-17 19:21:42,1064797555816020000 
2022-01-17 19:21:42,1064792612308670000 
2022-01-17 19:21:42,1064790254371620000 
2022-01-17 19:21:42,1064798341795040000 
2022-01-17 19:21:42,1064791255099000000 
2022-01-17 19:21:42,1064796267325840000 
2022-01-17 19:22:47,1064787819125160000 
2022-01-17 19:22:47,1064790752587830000 
2022-01-17 19:22:47,1064787028851180000 
2022-01-17 19:22:47,1064790396105540000 
2022-01-17 19:22:47,1064789322363710000 
2022-01-17 19:22:47,1064789893594370000 
2022-01-17 19:23:51,1064782093933760000 
2022-01-17 19:23:51,1064781230645330000 
2022-01-17 19:23:51,1064780874163040000 
2022-01-17 19:23:51,1064782020919310000 
2022-01-17 19:23:51,1064780161198480000 
2022-01-17 19:23:51,1064777867685940000 
2022-01-17 19:23:51,1064781591422580000 
2022-01-17 19:24:55,1064785959404330000 
2022-01-17 19:24:55,1064776222713470000 
2022-01-17 19:24:55,1064776510476270000 
2022-01-17 19:24:55,1064779370924490000 
2022-01-17 19:24:55,1064777296455290000 
2022-01-17 19:24:55,1064777725952020000 
2022-01-17 19:26:00,1064794334590550000 
2022-01-17 19:26:00,1064794188561660000 
2022-01-17 19:26:00,1064797624535500000 
2022-01-17 19:26:00,1064792900071480000 
2022-01-17 19:26:00,1064790181357180000 
2022-01-17 19:26:00,1064798200061120000 
2022-01-17 19:27:04,1064795120569560000 
2022-01-17 19:27:04,1064791899344090000 
2022-01-17 19:27:04,1064791611581280000 
2022-01-17 19:27:04,1064794476324470000 
2022-01-17 19:27:04,1064793617331010000 
2022-01-17 19:27:04,1064793544316560000 
2022-01-17 19:27:04,1064792470574740000 
2022-01-17 19:28:08,1064824541095530000 
2022-01-17 19:28:08,1064794119842180000 
2022-01-17 19:28:08,1064819670602620000 
2022-01-17 19:28:08,1064815306915840000 
2022-01-17 19:28:08,1064801919502790000 
2022-01-17 19:28:08,1064817239651130000 
2022-01-17 19:29:13,1064829407293470000 
2022-01-17 19:29:13,1064821534618420000 
2022-01-17 19:29:13,1064810294689020000 
2022-01-17 19:29:13,1064814804404670000 
2022-01-17 19:29:13,1064826688579180000 
2022-01-17 19:29:13,1064829480307920000 
2022-01-17 19:29:13,1064833702260770000 
2022-01-17 19:30:17,1064796267325830000 
2022-01-17 19:30:17,1064794334590550000 
2022-01-17 19:30:17,1064800987494890000 
2022-01-17 19:30:17,1064790254371620000 
2022-01-17 19:30:17,1064800987494890000 
2022-01-17 19:30:17,1064809650443920000 
2022-01-17 19:31:22,1064803710504150000 
2022-01-17 19:31:22,1064803207992980000 
2022-01-17 19:31:22,1064801777768870000 
2022-01-17 19:31:22,1064798844306210000 
2022-01-17 19:31:22,1064802134251160000 
2022-01-17 19:31:22,1064803568770230000 
2022-01-17 19:31:22,1064797766269420000 
2022-01-17 19:32:26,1064816019880420000 
2022-01-17 19:32:26,1064813232446650000 
2022-01-17 19:32:27,1064817381385060000 
2022-01-17 19:32:27,1064815448649770000 
2022-01-17 19:32:27,1064807790723080000 
2022-01-17 19:32:27,1064806858715180000 
2022-01-17 19:33:30,1064784383151320000 
2022-01-17 19:33:30,1064782020919310000 
2022-01-17 19:33:30,1064783163380610000 
2022-01-17 19:33:31,1064782948632240000 
2022-01-17 19:33:31,1064806931729620000 
2022-01-17 19:33:31,1064799342522410000 
2022-01-17 19:33:31,1064812729935470000 
2022-01-17 19:34:35,1064770927018790000 
2022-01-17 19:34:35,1064767418030500000 
2022-01-17 19:34:35,1064770497522060000 
2022-01-17 19:34:35,1064768345743440000 
2022-01-17 19:34:35,1064782235667670000 
2022-01-17 19:34:35,1064768994283500000 
2022-01-17 19:35:40,1064795189289040000 
2022-01-17 19:35:40,1064776149699020000 
2022-01-17 19:35:40,1064760116586110000 
2022-01-17 19:35:40,1064758828095920000 
2022-01-17 19:35:40,1064768994283510000 
2022-01-17 19:35:40,1064770209759250000 
2022-01-17 19:36:44,1064818171659040000 
2022-01-17 19:36:44,1064808074190930000 
2022-01-17 19:36:44,1064801275257700000 
2022-01-17 19:36:44,1064802065531680000 
2022-01-17 19:36:44,1064800416264240000 
2022-01-17 19:36:44,1064802348999520000 
2022-01-17 19:36:44,1064799699004700000 
2022-01-17 19:37:48,1064803637489710000 
2022-01-17 19:37:48,1064802778496250000 
2022-01-17 19:37:48,1064817312665580000 
2022-01-17 19:37:49,1064807575974720000 
2022-01-17 19:37:49,1064803852238080000 
2022-01-17 19:37:49,1064802275985080000 
2022-01-17 19:38:53,1064789464097630000 
2022-01-17 19:38:53,1064789464097630000 
2022-01-17 19:38:53,1064789464097630000 
2022-01-17 19:38:53,1064791323818470000 
2022-01-17 19:38:53,1064796623808120000 
2022-01-17 19:38:53,1064795408332370000 
2022-01-17 19:38:53,1064798698277320000 
2022-01-17 19:39:57,1064789464097630000 
2022-01-17 19:39:57,1064789464097630000 
2022-01-17 19:39:57,1064789464097630000 
2022-01-17 19:39:57,1064789464097630000 
2022-01-17 19:39:57,1064789464097630000 
2022-01-17 19:39:57,1064789464097630000 
2022-01-17 19:41:02,1064789464097630000 
2022-01-17 19:41:02,1064789464097630000 
2022-01-17 19:41:02,1064789464097630000 
2022-01-17 19:41:02,1064789464097630000 
2022-01-17 19:41:02,1064789464097630000 
2022-01-17 19:41:02,1064789464097630000 
2022-01-17 19:41:02,1064789464097630000 
2022-01-17 19:42:06,1064789464097630000 
2022-01-17 19:42:06,1064789464097630000 
2022-01-17 19:42:06,1064789464097630000 
2022-01-17 19:42:06,1064789464097630000 
2022-01-17 19:42:06,1064789464097630000 
2022-01-17 19:42:06,1064789464097630000 
2022-01-17 19:43:10,1064789464097630000 
2022-01-17 19:43:10,1064789464097630000 
2022-01-17 19:43:10,1064789464097630000 
2022-01-17 19:43:10,1064789464097630000 
2022-01-17 19:43:10,1064789464097630000 
2022-01-17 19:43:10,1064789464097630000 
2022-01-17 19:43:10,1064789464097630000 
2022-01-17 19:44:15,1064789464097630000 
2022-01-17 19:44:15,1064789464097630000 
2022-01-17 19:44:15,1064789464097630000 
2022-01-17 19:44:15,1064789464097630000 
2022-01-17 19:44:15,1064789464097630000 
2022-01-17 19:44:15,1064789464097630000 
2022-01-17 19:45:19,1064789464097630000 
2022-01-17 19:45:19,1064789464097630000 
2022-01-17 19:45:19,1064789464097630000 
2022-01-17 19:45:19,1064789464097630000 
2022-01-17 19:45:19,1064789464097630000 
2022-01-17 19:45:19,1064789464097630000 
2022-01-17 19:46:24,1064789464097630000 
2022-01-17 19:46:24,1064789464097630000 
2022-01-17 19:46:24,1064789464097630000 
2022-01-17 19:46:24,1064789464097630000 
2022-01-17 19:46:24,1064789464097630000 
2022-01-17 19:46:24,1064789464097630000 
2022-01-17 19:46:24,1064789464097630000 
2022-01-17 19:47:29,1064789464097630000 
2022-01-17 19:47:29,1064789464097630000 
2022-01-17 19:48:32,1064789464097630000 
2022-01-17 19:48:32,1064789464097630000 
2022-01-17 19:48:32,1064789464097630000 
2022-01-17 19:48:32,1064789464097630000 
2022-01-17 19:48:32,1064789464097630000 
2022-01-17 19:48:32,1064789464097630000 
2022-01-17 19:48:32,1064789464097630000 
2022-01-17 19:49:37,1064789464097630000 
2022-01-17 19:49:37,1064789464097630000 
2022-01-17 19:50:41,1064789464097630000 
2022-01-17 19:50:41,1064789464097630000 
2022-01-17 19:50:41,1064789464097630000 
2022-01-17 19:50:41,1064789464097630000 
2022-01-17 19:50:41,1064789464097630000 
2022-01-17 19:50:41,1064789464097630000 
2022-01-17 19:50:41,1064789464097630000 
2022-01-17 19:51:45,1064789464097630000 
2022-01-17 19:51:46,1064789464097630000 
2022-01-17 19:52:50,1064789464097630000 
2022-01-17 19:52:50,1064789464097630000 
2022-01-17 19:52:50,1064789464097630000 
2022-01-17 19:52:50,1064789464097630000 
2022-01-17 19:52:50,1064789464097630000 
2022-01-17 19:52:50,1064789464097630000 
2022-01-17 19:52:50,1064789464097630000 
2022-01-17 19:53:54,1064789464097630000 
2022-01-17 19:53:54,1064789464097630000 
2022-01-17 19:54:59,1064788678118620000 
2022-01-17 19:54:59,1064788678118620000 
2022-01-17 19:54:59,1064788678118620000 
2022-01-17 19:56:03,1064788678118620000 
2022-01-17 19:56:03,1064788678118620000 
2022-01-17 19:56:03,1064788678118620000 
2022-01-17 19:56:03,1064788678118620000 
2022-01-17 19:56:03,1064788678118620000 
2022-01-17 19:56:03,1064788678118620000 
2022-01-17 19:56:03,1064788678118620000 
2022-01-17 19:57:07,1064780517680760000 
2022-01-17 19:57:07,1064788678118620000 
2022-01-17 19:57:07,1064788678118620000 
2022-01-17 19:57:07,1064788678118620000 
2022-01-17 19:57:07,1064788678118620000 
2022-01-17 19:57:08,1064788678118620000 
2022-01-17 19:58:12,1064780517680760000 
2022-01-17 19:58:12,1064780517680760000 
2022-01-17 19:58:12,1064780517680760000 
2022-01-17 19:58:12,1064780517680760000 
2022-01-17 19:58:12,1064780517680760000 
2022-01-17 19:58:12,1064780517680760000 
2022-01-17 19:58:12,1064780517680760000 
2022-01-17 19:59:17,1064780517680760000 
2022-01-17 19:59:17,1064780517680760000 
2022-01-17 19:59:17,1064780517680760000 
2022-01-17 19:59:17,1064780517680760000 
2022-01-17 20:00:21,1064780517680760000 
2022-01-17 20:00:21,1064780517680760000 
2022-01-17 20:00:21,1064780517680760000 
2022-01-17 20:00:21,1064780517680760000 
2022-01-17 20:00:21,1064780517680760000 
2022-01-17 20:00:21,1064780517680760000 
2022-01-17 20:00:21,1064780517680760000 
2022-01-17 20:01:25,1064780517680760000 
2022-01-17 20:01:25,1064780517680760000 
2022-01-17 20:01:25,1064780517680760000 
2022-01-17 20:01:25,1064780517680760000 
2022-01-17 20:02:29,1064780517680760000 
2022-01-17 20:02:30,1064780517680760000 
2022-01-17 20:02:30,1064780517680760000 
2022-01-17 20:02:30,1064780517680760000 
2022-01-17 20:02:30,1064780517680760000 
2022-01-17 20:02:30,1064780517680760000 
2022-01-17 20:02:30,1064780517680760000 
2022-01-17 20:03:34,1064780517680760000 
2022-01-17 20:03:34,1064780517680760000 
2022-01-17 20:03:34,1064780517680760000 
2022-01-17 20:03:34,1064780517680760000 
2022-01-17 20:04:39,1064780517680760000 
2022-01-17 20:04:39,1064780517680760000 
2022-01-17 20:04:39,1064780517680760000 
2022-01-17 20:04:39,1064780517680760000 
2022-01-17 20:04:39,1064780517680760000 
2022-01-17 20:04:39,1064780517680760000 
2022-01-17 20:04:39,1064780517680760000 
2022-01-17 20:05:43,1064780517680760000 
2022-01-17 20:05:43,1064780517680760000 
2022-01-17 20:05:43,1064780517680760000 
2022-01-17 20:05:43,1064780517680760000 
2022-01-17 20:06:47,1064780517680760000 
2022-01-17 20:06:48,1064780517680760000 
2022-01-17 20:06:48,1064780517680760000 
2022-01-17 20:06:48,1064780517680760000 
2022-01-17 20:06:48,1064780517680760000 
2022-01-17 20:06:48,1064780517680760000 
2022-01-17 20:06:48,1064780517680760000 
2022-01-17 20:07:51,1064780517680760000 
2022-01-17 20:07:51,1064780517680760000 
2022-01-17 20:07:51,1064780517680760000 
2022-01-17 20:07:51,1064780517680760000 
2022-01-17 20:08:56,1064780517680760000 
2022-01-17 20:08:56,1064780517680760000 
2022-01-17 20:08:56,1064780517680760000 
2022-01-17 20:08:56,1064780517680760000 
2022-01-17 20:08:56,1064780517680760000 
2022-01-17 20:08:56,1064780517680760000 
2022-01-17 20:08:56,1064780517680760000 
2022-01-17 20:10:00,1064780517680760000 
2022-01-17 20:10:00,1064780517680760000 
2022-01-17 20:10:00,1064780517680760000 
2022-01-17 20:10:00,1064780517680760000 
2022-01-17 20:11:05,1064780517680760000 
2022-01-17 20:11:05,1064780517680760000 
2022-01-17 20:11:05,1064780517680760000 
2022-01-17 20:11:05,1064780517680760000 
2022-01-17 20:11:05,1064780517680760000 
2022-01-17 20:11:05,1064780517680760000 
2022-01-17 20:11:05,1064780517680760000 
2022-01-17 20:12:09,1064780517680760000 
2022-01-17 20:12:09,1064780517680760000 
2022-01-17 20:12:09,1064780517680760000 
2022-01-17 20:12:09,1064780517680760000 
2022-01-17 20:13:14,1064780517680760000 
2022-01-17 20:13:14,1064780517680760000 
2022-01-17 20:13:14,1064780517680760000 
2022-01-17 20:13:14,1064780517680760000 
2022-01-17 20:13:14,1064780517680760000 
2022-01-17 20:13:14,1064780517680760000 
2022-01-17 20:13:14,1064780517680760000 
2022-01-17 20:14:18,1064780517680760000 
2022-01-17 20:14:18,1064780517680760000 
2022-01-17 20:14:18,1064780517680760000 
2022-01-17 20:14:18,1064780517680760000 
2022-01-17 20:15:22,1064780517680760000 
2022-01-17 20:15:22,1064780517680760000 
2022-01-17 20:15:22,1064780517680760000 
2022-01-17 20:15:22,1064780517680760000 
2022-01-17 20:15:22,1064780517680760000 
2022-01-17 20:15:22,1064780517680760000 
2022-01-17 20:15:22,1064780517680760000 
2022-01-17 20:16:27,1064780517680760000 
2022-01-17 20:16:27,1064780517680760000 
2022-01-17 20:16:27,1064780517680760000 
2022-01-17 20:17:31,1064780517680760000 
2022-01-17 20:17:31,1064780517680760000 
2022-01-17 20:17:31,1064780517680760000 
2022-01-17 20:17:31,1064780517680760000 
2022-01-17 20:17:31,1064780517680760000 
2022-01-17 20:17:31,1064780517680760000 
2022-01-17 20:17:31,1064780517680760000 
2022-01-17 20:18:36,1064780517680760000 
2022-01-17 20:18:36,1064780517680760000 
2022-01-17 20:18:36,1064780517680760000 
2022-01-17 20:18:36,1064780517680760000 
2022-01-17 20:19:40,1064780517680760000 
2022-01-17 20:19:40,1064780517680760000 
2022-01-17 20:19:40,1064780517680760000 
2022-01-17 20:19:40,1064780517680760000 
2022-01-17 20:19:40,1064780517680760000 
2022-01-17 20:19:40,1064780517680760000 
2022-01-17 20:19:40,1064780517680760000 
2022-01-17 20:20:44,1064780517680760000 
2022-01-17 20:20:44,1064780517680760000 
2022-01-17 20:20:44,1064780517680760000 
2022-01-17 20:20:44,1064780517680760000 
2022-01-17 20:21:49,1064780517680760000 
2022-01-17 20:21:49,1064780517680760000 
2022-01-17 20:21:49,1064780517680760000 
2022-01-17 20:21:49,1064780517680760000 
2022-01-17 20:21:49,1064780517680760000 
2022-01-17 20:21:49,1064780517680760000 
2022-01-17 20:21:49,1064780517680760000 
2022-01-17 20:22:54,1064780517680760000 
2022-01-17 20:22:54,1064780517680760000 
2022-01-17 20:22:54,1064780517680760000 
2022-01-17 20:22:54,1064780517680760000 
2022-01-17 20:23:58,1064780517680760000 
2022-01-17 20:23:58,1064780517680760000 
2022-01-17 20:23:58,1064780517680760000 
2022-01-17 20:23:58,1064780517680760000 
2022-01-17 20:23:58,1064780517680760000 
2022-01-17 20:23:58,1064780517680760000 
2022-01-17 20:23:58,1064780517680760000 
2022-01-17 20:25:02,1064780517680760000 
2022-01-17 20:25:02,1064780517680760000 
2022-01-17 20:25:02,1064780517680760000 
2022-01-17 20:25:02,1064780517680760000 
2022-01-17 20:26:06,1064780517680760000 
2022-01-17 20:26:06,1064780517680760000 
2022-01-17 20:26:06,1064780517680760000 
2022-01-17 20:26:06,1064780517680760000 
2022-01-17 20:26:06,1064780517680760000 
2022-01-17 20:26:06,1064780517680760000 
2022-01-17 20:26:07,1064780517680760000 
2022-01-17 20:27:11,1064780517680760000 
2022-01-17 20:27:11,1064780517680760000 
2022-01-17 20:27:11,1064780517680760000 
2022-01-17 20:27:11,1064780517680760000 
2022-01-17 20:28:15,1064780517680760000 
2022-01-17 20:28:15,1064780517680760000 
2022-01-17 20:28:15,1064780517680760000 
2022-01-17 20:28:15,1064780517680760000 
2022-01-17 20:28:15,1064780517680760000 
2022-01-17 20:28:15,1064780517680760000 
2022-01-17 20:28:15,1064780517680760000 
2022-01-17 20:30:24,1064780517680760000 
2022-01-17 20:30:24,1064780517680760000 
2022-01-17 20:30:24,1064780517680760000 
2022-01-17 20:30:24,1064780517680760000 
2022-01-17 20:30:24,1064780517680760000 
2022-01-17 20:30:24,1064780517680760000 
2022-01-17 20:30:24,1064780517680760000 
2022-01-17 20:32:33,1064780517680760000 
2022-01-17 20:32:33,1064780517680760000 
2022-01-17 20:32:33,1064780517680760000 
2022-01-17 20:32:33,1064780517680760000 
2022-01-17 20:32:33,1064780517680760000 
2022-01-17 20:32:33,1064780517680760000 
2022-01-17 20:32:33,1064780517680760000 
2022-01-17 20:34:42,1064780517680760000 
2022-01-17 20:34:42,1064780517680760000 
2022-01-17 20:34:42,1064780517680760000 
2022-01-17 20:34:42,1064780517680760000 
2022-01-17 20:34:42,1064780517680760000 
2022-01-17 20:34:42,1064780517680760000 
2022-01-17 20:34:42,1064780517680760000 
2022-01-17 20:36:50,1064780517680760000 
2022-01-17 20:36:50,1064780517680760000 
2022-01-17 20:36:50,1064780517680760000 
2022-01-17 20:36:50,1064780517680760000 
2022-01-17 20:36:50,1064780517680760000 
2022-01-17 20:36:50,1064780517680760000 
2022-01-17 20:36:50,1064780517680760000 
2022-01-17 20:38:59,1064780517680760000 
2022-01-17 20:38:59,1064780517680760000 
2022-01-17 20:38:59,1064780517680760000 
2022-01-17 20:38:59,1064780517680760000 
2022-01-17 20:38:59,1064780517680760000 
2022-01-17 20:38:59,1064780517680760000 
2022-01-17 20:38:59,1064780517680760000 
2022-01-17 20:41:08,1064780517680760000 
2022-01-17 20:41:08,1064780517680760000 
2022-01-17 20:41:08,1064780517680760000 
2022-01-17 20:41:08,1064780517680760000 
2022-01-17 20:41:08,1064780517680760000 
2022-01-17 20:41:08,1064780517680760000 
2022-01-17 20:41:08,1064780517680760000 
2022-01-17 20:43:17,1064780517680760000 
2022-01-17 20:43:17,1064780517680760000 
2022-01-17 20:43:17,1064780517680760000 
2022-01-17 20:43:17,1064780517680760000 
2022-01-17 20:43:17,1064780517680760000 
2022-01-17 20:43:17,1064780517680760000 
2022-01-17 20:43:17,1064780517680760000 
2022-01-17 20:45:25,1064780517680760000 
2022-01-17 20:45:25,1064780517680760000 
2022-01-17 20:45:25,1064780517680760000 
2022-01-17 20:45:25,1064780517680760000 
2022-01-17 20:45:25,1064780517680760000 
2022-01-17 20:45:25,1064780517680760000 
2022-01-17 20:45:25,1064780517680760000 
2022-01-17 20:47:34,1064780517680760000 
2022-01-17 20:47:34,1064780517680760000 
2022-01-17 20:47:34,1064780517680760000 
2022-01-17 20:47:34,1064780517680760000 
2022-01-17 20:47:34,1064780517680760000 
2022-01-17 20:47:34,1064780517680760000 
2022-01-17 20:47:34,1064780517680760000 
2022-01-17 20:49:43,1064780517680760000 
2022-01-17 20:49:43,1064780517680760000 
2022-01-17 20:49:43,1064780517680760000 
2022-01-17 20:49:43,1064780517680760000 
2022-01-17 20:49:43,1064780517680760000 
2022-01-17 20:49:43,1064780517680760000 
2022-01-17 20:49:43,1064780517680760000 
2022-01-17 20:51:52,1064780517680760000 
2022-01-17 20:51:52,1064780517680760000 
2022-01-17 20:51:52,1064780517680760000 
2022-01-17 20:51:52,1064780517680760000 
2022-01-17 20:51:52,1064780517680760000 
2022-01-17 20:51:52,1064780517680760000 
2022-01-17 20:51:52,1064780517680760000 
2022-01-17 20:54:00,1064780517680760000 
2022-01-17 20:54:00,1064780517680760000 
2022-01-17 20:54:00,1064780517680760000 
2022-01-17 20:54:00,1064780517680760000 
2022-01-17 20:54:00,1064780517680760000 
2022-01-17 20:54:00,1064780517680760000 
2022-01-17 20:54:00,1064780517680760000 
2022-01-17 20:56:09,1064780517680760000 
2022-01-17 20:56:09,1064780517680760000 
2022-01-17 20:56:09,1064780517680760000 
2022-01-17 20:56:09,1064780517680760000 
2022-01-17 20:56:09,1064780517680760000 
2022-01-17 20:56:09,1064780517680760000 
2022-01-17 20:56:09,1064780517680760000 
2022-01-17 20:58:18,1064780517680760000 
2022-01-17 20:58:18,1064780517680760000 
2022-01-17 20:58:18,1064780517680760000 
2022-01-17 20:58:18,1064780517680760000 
2022-01-17 20:58:18,1064780517680760000 
2022-01-17 20:58:19,1064780517680760000 
2022-01-17 20:58:19,1064780517680760000 
